# packages in environment at /home/fgm/anaconda3/envs/torch-2.0:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge
absl-py                   1.4.0                    pypi_0    pypi
accelerate                0.19.0                   pypi_0    pypi
addict                    2.4.0                    pypi_0    pypi
aiohttp                   3.9.3                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
albumentations            1.3.1                    pypi_0    pypi
aniso8601                 9.0.1                    pypi_0    pypi
ansi2html                 1.8.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.0.0              pyhd8ed1ab_0    conda-forge
appdirs                   1.4.4              pyhd3eb1b0_0    defaults
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow                     1.2.3              pyhd8ed1ab_0    conda-forge
asttokens                 2.2.1                    pypi_0    pypi
async-lru                 2.0.4                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     23.1.0             pyh71513ae_1    conda-forge
av                        10.0.0                   pypi_0    pypi
babel                     2.12.1                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
backoff                   2.2.1              pyhd8ed1ab_0    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.functools_lru_cache 1.6.5              pyhd8ed1ab_0    conda-forge
ballpark                  1.4.0                    pypi_0    pypi
beautifulsoup4            4.12.2             pyha770c72_0    conda-forge
bidict                    0.22.1                   pypi_0    pypi
black                     23.3.0                   pypi_0    pypi
blas                      1.0                         mkl    defaults
bleach                    6.0.0                    pypi_0    pypi
blessed                   1.19.1             pyhe4f9e05_2    conda-forge
boto3                     1.26.133                 pypi_0    pypi
botocore                  1.29.133                 pypi_0    pypi
brotlipy                  0.7.0           py310h7f8727e_1002    defaults
bzip2                     1.0.8                h7b6447c_0    defaults
ca-certificates           2023.12.12           h06a4308_0    defaults
cachecontrol              0.12.11         py310h06a4308_1    defaults
cachetools                5.3.0                    pypi_0    pypi
cannyline                 0.0.0                    pypi_0    pypi
certifi                   2023.11.17      py310h06a4308_0    defaults
cffi                      1.15.1          py310h5eee18b_3    defaults
charset-normalizer        2.0.4              pyhd3eb1b0_0    defaults
chumpy                    0.70                     pypi_0    pypi
cleo                      2.0.1              pyhd8ed1ab_0    conda-forge
click                     8.0.4           py310h06a4308_0    defaults
cloudpickle               2.2.1                    pypi_0    pypi
cmake                     3.27.2                   pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
coloredlogs               15.0.1                   pypi_0    pypi
comm                      0.1.3                    pypi_0    pypi
configargparse            1.7                      pypi_0    pypi
contourpy                 1.0.7                    pypi_0    pypi
crashtest                 0.4.1              pyhd8ed1ab_0    conda-forge
croniter                  1.4.1              pyhd8ed1ab_0    conda-forge
cryptography              39.0.1          py310h9ce1e76_0    defaults
cuda-cudart               11.7.99                       0    nvidia
cuda-cupti                11.7.101                      0    nvidia
cuda-libraries            11.7.1                        0    nvidia
cuda-nvrtc                11.7.99                       0    nvidia
cuda-nvtx                 11.7.91                       0    nvidia
cuda-runtime              11.7.1                        0    nvidia
cycler                    0.11.0                   pypi_0    pypi
cython                    0.29.34                  pypi_0    pypi
dash                      2.13.0                   pypi_0    pypi
dash-core-components      2.0.0                    pypi_0    pypi
dash-html-components      2.0.0                    pypi_0    pypi
dash-table                5.0.0                    pypi_0    pypi
dataclasses               0.8                pyh6d0b6a4_7    defaults
dateutils                 0.6.12                     py_0    conda-forge
dbus                      1.13.6               he372182_0    conda-forge
debugpy                   1.6.7                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
deepdiff                  5.8.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1                    pypi_0    pypi
descartes                 1.1.0                    pypi_0    pypi
detectron2                0.6                      pypi_0    pypi
diffusers                 0.16.1                   pypi_0    pypi
distlib                   0.3.7              pyhd8ed1ab_0    conda-forge
docker-pycreds            0.4.0                    pypi_0    pypi
docstring-parser          0.15                     pypi_0    pypi
dulwich                   0.21.3          py310h5eee18b_0    defaults
easydict                  1.10                     pypi_0    pypi
einops                    0.6.1                    pypi_0    pypi
embree                    4.3.0                habf647b_0    conda-forge
exceptiongroup            1.1.3              pyhd8ed1ab_0    conda-forge
executing                 1.2.0                    pypi_0    pypi
expat                     2.2.10               h9c3ff4c_0    conda-forge
fairscale                 0.4.4                    pypi_0    pypi
fast-slic                 0.4.0                    pypi_0    pypi
fastapi                   0.103.0            pyhd8ed1ab_0    conda-forge
fastjsonschema            2.18.0                   pypi_0    pypi
ffmpeg                    4.3                  hf484d3e_0    pytorch
filelock                  3.9.0           py310h06a4308_0    defaults
filterpy                  1.4.5                    pypi_0    pypi
fire                      0.5.0                    pypi_0    pypi
flask                     2.2.5                    pypi_0    pypi
flask-restful             0.3.10                   pypi_0    pypi
flatbuffers               23.5.9                   pypi_0    pypi
flit-core                 3.6.0              pyhd3eb1b0_0    defaults
fonttools                 4.39.3                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
freetype                  2.12.1               h4a9f257_0    defaults
freetype-py               2.4.0                    pypi_0    pypi
frozendict                2.3.8                    pypi_0    pypi
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2023.6.0           pyh1a96a4e_0    conda-forge
fvcore                    0.1.5.post20221221    pyhd8ed1ab_0    conda-forge
gdown                     4.7.1                    pypi_0    pypi
giflib                    5.2.1                h5eee18b_3    defaults
gitdb                     4.0.10                   pypi_0    pypi
gitpython                 3.1.32                   pypi_0    pypi
glib                      2.69.1               he621ea3_2    defaults
gmp                       6.2.1                h295c915_3    defaults
gmpy2                     2.1.2           py310heeb90bb_0    defaults
gnutls                    3.6.15               he1e5248_0    defaults
google-auth               2.17.3                   pypi_0    pypi
google-auth-oauthlib      1.0.0                    pypi_0    pypi
gpustat                   1.1.1                    pypi_0    pypi
groundingdino             0.1.0                     dev_0    <develop>
grpcio                    1.53.0                   pypi_0    pypi
h11                       0.14.0             pyhd8ed1ab_0    conda-forge
h5py                      3.9.0                    pypi_0    pypi
html5lib                  1.1                pyh9f0ad1d_0    conda-forge
huggingface-hub           0.16.4                   pypi_0    pypi
huggingface_hub           0.13.3                     py_0    huggingface
humanfriendly             10.0                     pypi_0    pypi
hydra-core                1.3.2                    pypi_0    pypi
icu                       73.2                 h59595ed_0    conda-forge
idna                      3.4             py310h06a4308_0    defaults
